picocluster64@pc0:~/fe/ycsb-mongodb-binding-0.17.0 $ sudo ./bin/ycsb run mongodb -s -P workloads/workloadd -p mongodb.url="mongodb://10.0.13.240:27017/admin" -threads 16
java -cp /home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/mongodb-binding/conf:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/conf:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/mongodb-binding-0.17.0.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/core-0.17.0.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/slf4j-api-1.7.25.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/snappy-java-1.1.7.1.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/logback-core-1.1.2.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/jackson-core-asl-1.9.4.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/htrace-core4-4.1.0-incubating.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/mongodb-async-driver-2.0.1.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/logback-classic-1.1.2.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/jackson-mapper-asl-1.9.4.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/mongo-java-driver-3.8.0.jar:/home/picocluster64/fe/ycsb-mongodb-binding-0.17.0/lib/HdrHistogram-2.1.4.jar site.ycsb.Client -db site.ycsb.db.MongoDbClient -s -P workloads/workloadd -p mongodb.url=mongodb://10.0.13.240:27017/admin -threads 16 -t
Command line: -db site.ycsb.db.MongoDbClient -s -P workloads/workloadd -p mongodb.url=mongodb://10.0.13.240:27017/admin -threads 16 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
2024-05-30 11:45:22:634 0 sec: 0 operations; est completion in 0 second
mongo client connection created with mongodb://10.0.13.240:27017/admin
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-05-30 11:45:32:470 10 sec: 6206 operations; 620.48 current ops/sec; est completion in 1 minute [READ: Count=5908, Max=413439, Min=1822, Avg=20164.55, 90=35391, 99=64319, 99.9=388863, 99.99=412159] [INSERT: Count=350, Max=417791, Min=2432, Avg=20802.93, 90=34175, 99=70015, 99.9=417791, 99.99=417791]
2024-05-30 11:45:42:476 20 sec: 22230 operations; 1601.44 current ops/sec; est completion in 43 seconds [READ: Count=15184, Max=1177599, Min=1174, Avg=9735.63, 90=15335, 99=30815, 99.9=83839, 99.99=1169407] [INSERT: Count=810, Max=1148927, Min=1515, Avg=11566.31, 90=18975, 99=30735, 99.9=41119, 99.99=1148927]
2024-05-30 11:45:52:468 30 sec: 40562 operations; 1834.67 current ops/sec; est completion in 22 seconds [READ: Count=17420, Max=86847, Min=1287, Avg=8595.24, 90=14519, 99=24671, 99.9=40479, 99.99=53087] [INSERT: Count=908, Max=64735, Min=1370, Avg=9560.66, 90=15791, 99=26111, 99.9=44671, 99.99=64735]
2024-05-30 11:46:02:468 40 sec: 62562 operations; 2199.78 current ops/sec; est completion in 5 second [READ: Count=20946, Max=65503, Min=993, Avg=7169.21, 90=12415, 99=20351, 99.9=33343, 99.99=56095] [INSERT: Count=1054, Max=39807, Min=1302, Avg=7867.65, 90=13327, 99=22095, 99.9=33471, 99.99=39807]
2024-05-30 11:46:05:974 43 sec: 70000 operations; 2121.51 current ops/sec; [READ: Count=7068, Max=44223, Min=1097, Avg=6362.65, 90=11623, 99=19743, 99.9=29375, 99.99=42751] [CLEANUP: Count=16, Max=37343, Min=5, Avg=2340.94, 90=17, 99=37343, 99.9=37343, 99.99=37343] [INSERT: Count=352, Max=21647, Min=1282, Avg=6375.17, 90=11271, 99=17967, 99.9=21647, 99.99=21647]
[OVERALL], RunTime(ms), 43508
[OVERALL], Throughput(ops/sec), 1608.8995127332905
[TOTAL_GCS_G1_Young_Generation], Count, 27
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 141
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.32407833042199136
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 27
[TOTAL_GC_TIME], Time(ms), 141
[TOTAL_GC_TIME_%], Time(%), 0.32407833042199136
[READ], Operations, 66526
[READ], AverageLatency(us), 9196.771307458737
[READ], MinLatency(us), 993
[READ], MaxLatency(us), 1177599
[READ], 95thPercentileLatency(us), 20911
[READ], 99thPercentileLatency(us), 36319
[READ], Return=OK, 66526
[CLEANUP], Operations, 16
[CLEANUP], AverageLatency(us), 2340.9375
[CLEANUP], MinLatency(us), 5
[CLEANUP], MaxLatency(us), 37343
[CLEANUP], 95thPercentileLatency(us), 17
[CLEANUP], 99thPercentileLatency(us), 37343
[INSERT], Operations, 3474
[INSERT], AverageLatency(us), 10324.518134715026
[INSERT], MinLatency(us), 1282
[INSERT], MaxLatency(us), 1148927
[INSERT], 95thPercentileLatency(us), 23279
[INSERT], 99thPercentileLatency(us), 35775
[INSERT], Return=OK, 3474
picocluster64@pc0:~/fe/ycsb-mongodb-binding-0.17.0 $
